x,y,u,y.alt,u.alt
0.807601358,1.641268624,0.237467945,1.873321691,0.469521012
0.890285606,1.874262106,0.429119302,1.118073183,-0.32706962
0.279228582,1.102756174,-0.036858117,1.137536617,-0.002077674
0.178117066,0.624528574,-0.464529959,0.931380106,-0.157678427
0.678724457,1.563078361,0.223716133,1.100902982,-0.238459246
0.009460637,0.499663353,-0.505066965,0.584944501,-0.419785818
0.812047603,1.287662546,-0.118361255,1.849540797,0.443516995
0.254684002,0.850328142,-0.277013859,1.053844543,-0.073497458
0.904350429,1.859028472,0.406853257,1.38233122,-0.069843995
0.597952129,1.432667583,0.133691519,1.362851726,0.063875662
0.75585979,1.548239419,0.170309524,1.819176987,0.441247092
0.744520952,1.662457975,0.290197499,0.970814443,-0.401446034
0.469582294,1.074212419,-0.160578728,0.81099673,-0.423794417
0.913477973,1.838472492,0.381733505,1.181018846,-0.275720141
0.105800025,0.783322686,-0.269577327,0.805894891,-0.247005122
0.808391353,1.191450818,-0.212744858,1.549947317,0.145751641
0.93610237,1.821958536,0.35390735,1.318252817,-0.149798369
0.207482813,1.020836516,-0.08290489,1.033163063,-0.070578344
0.638361275,1.109235528,-0.209945109,0.977385947,-0.34179469
0.373765311,0.984906689,-0.201975967,1.429886141,0.243003486
0.965266516,1.916206804,0.433573546,1.810725553,0.328092295
0.62835641,0.89712352,-0.417054685,1.409252223,0.095074018
0.309738459,1.00348103,-0.1513882,0.891419147,-0.263450082
0.646982178,1.533474051,0.209982961,1.302079906,-0.021411184
0.316117054,1.195985868,0.037927341,1.564817525,0.406758997
0.509365647,1.5813169,0.326634076,1.479715526,0.225032703
0.339422907,0.976215097,-0.193496357,1.311427137,0.141715684
0.498753305,1.168173265,-0.081203387,1.485423089,0.236046437
0.609650071,1.307812518,0.002987483,1.685866648,0.381041612
0.048267754,0.58746805,-0.436665826,0.915034401,-0.109099476
0.082998789,0.689485272,-0.352014123,1.267978277,0.226478882
0.046054587,0.865468621,-0.157558672,0.576475759,-0.446551534
0.229790243,1.059525052,-0.055370069,1.402369768,0.287474646
0.104122165,0.678587523,-0.373473559,0.9748945,-0.077166582
0.051372519,0.69944657,-0.32623969,0.781533943,-0.244152316
0.349549995,1.18843894,0.013663942,1.436401188,0.261626191
0.489285397,1.546179821,0.301537123,0.95010406,-0.294538638
0.333937525,1.044382815,-0.122585948,1.565948671,0.398979909
0.799302702,1.834876978,0.435225627,1.495545078,0.095893727
0.775557693,1.66321385,0.275435004,1.172436078,-0.215342768
0.791928939,1.635453098,0.239488629,1.577552212,0.181587743
0.882795403,1.689976738,0.248579036,1.544833019,0.103435318
0.357123597,1.148254493,-0.030307306,0.790210269,-0.38835153
0.43230625,1.205611536,-0.010541589,0.811817801,-0.404335324
0.008733765,0.573284777,-0.431082106,0.714934081,-0.289432801
0.142298176,0.794214543,-0.276934545,1.04570526,-0.025443828
0.663022065,1.594083865,0.262572832,0.864096764,-0.467414268
0.661270895,1.475443388,0.14480794,0.965323669,-0.365311778
0.766228443,1.563787648,0.180673426,1.194871465,-0.188242757
0.554021185,1.347783364,0.070772772,1.182895283,-0.094115309
0.403444614,1.31665879,0.114936484,1.137601059,-0.064121248
0.22474167,0.703475099,-0.408895736,0.663677567,-0.448693268
0.507716875,1.016056122,-0.237802316,0.901911931,-0.351946507
0.483672439,1.19410905,-0.047727169,1.309185473,0.067349253
0.9070268,1.520552011,0.067038611,1.701295938,0.247782538
0.227480115,0.913791329,-0.199948729,0.911774545,-0.201965513
0.871225764,1.618429861,0.182816979,1.502840134,0.067227252
0.807640599,1.651450455,0.247630156,1.35958899,-0.044231309
0.252797752,1.055909564,-0.070489312,1.414488114,0.288089237
0.328191946,1.20890473,0.044808757,0.911244415,-0.252851557
0.215565491,0.636132351,-0.471650395,0.975034605,-0.13274814
0.417166228,0.734004565,-0.474578549,1.162063307,-0.046519807
0.921212384,1.638966953,0.178360761,1.799505233,0.338899041
0.490552589,1.114404379,-0.130871915,1.711525849,0.466249555
0.614518596,0.922617079,-0.384642219,1.484489777,0.177230479
0.616883338,1.600425887,0.291984218,1.054134439,-0.25430723
0.658681427,1.635489456,0.306148743,0.960551726,-0.368788987
0.940404718,1.919759189,0.44955683,1.002204165,-0.467998194
0.898779079,1.889062008,0.439672469,1.746526163,0.297136623
0.343901891,1.06387388,-0.108077066,1.506666259,0.334715314
0.989175626,1.970869507,0.476281694,1.771707011,0.277119199
0.647884165,1.286056467,-0.037885616,0.948941352,-0.37500073
0.734381566,1.491800611,0.124609828,1.369606136,0.002415354
0.793801827,1.680142945,0.283242032,1.287926557,-0.108974356
0.452218725,1.071564743,-0.154544619,1.038636328,-0.187473034
0.759887045,1.426438429,0.046494907,1.63859538,0.258651858
0.775956824,1.760353349,0.372374937,1.423635995,0.035657583
0.212161941,0.985360709,-0.120720261,1.309887858,0.203806888
0.05116117,0.520647224,-0.50493336,1.251006699,0.225426115
0.94567404,1.950144632,0.477307612,1.413542397,-0.059294623
0.218857014,0.68498508,-0.424443427,1.307820153,0.198391646
0.010198384,0.638802192,-0.366297,0.876086391,-0.129012801
0.558245767,1.509256075,0.230133192,1.146629859,-0.132493024
0.751350561,1.361275039,-0.014400241,1.678293843,0.302618562
0.897027094,1.771710902,0.323197355,1.762358167,0.31384462
0.810395389,1.876329642,0.471131947,1.167321949,-0.237875746
0.028262613,0.729232444,-0.284898863,0.77868391,-0.235447396
0.483662765,1.460204858,0.218373475,1.23692345,-0.004907933
0.385009938,1.298111483,0.105606514,1.143115117,-0.049389851
0.27011205,0.870397153,-0.264658872,1.596237158,0.461181133
0.932684932,1.856864675,0.390522209,1.101120757,-0.365221708
0.832168615,1.663875872,0.247791565,1.903288991,0.487204684
0.244096582,0.721789173,-0.400259118,1.009191507,-0.112856784
0.410594012,0.932777771,-0.272519234,1.16349644,-0.041800566
0.093476366,0.655200455,-0.391537728,1.127916017,0.081177834
0.012051527,0.501850424,-0.504175339,0.925987757,-0.080038006
0.160678176,0.762667107,-0.317671981,1.357150874,0.276811786
0.650201742,1.406494183,0.081393311,1.257813929,-0.067286942
